ID	nextID	name	speaker	Textbox_type	Text_EN	Text_KR	Text_JP	Stage
100001	100002	에스트	0	2	...	…	...	Tutorial_cg1
100002	0	에스트	0	2	A strange ceiling...	낯선 천장…	見慣れない天井…	Tutorial_cg1
100003	0	시드	0	2	Hi there.	안녕.	こんにちは。	Tutorial_cg1
100004	100005	에스트	0	2	Wait, it's a face.	"아니, 얼굴이네."	いや、顔か。	Tutorial_cg1
100005	0	에스트	0	2	...Wow.	…우와.	…うわぁ…。	Tutorial_cg1
100006	100007	시드	10201	0	...	…	...	Tutorial_cg1
100007	100008	에스트	10101	0	He...llo?	안… 녕?	…こんにちは？	Tutorial_cg1
100008	100009	시드	10201	0	You're not that surprised?	별로 놀라지 않네?	あんまり驚かないんだね？	Tutorial_cg1
100009	100010	에스트	10101	0	I’ve always assumed aliens were out there.	뭔가 외계인이 있지 않을까라고 생각을 하며 살긴 했었거든.	なんか、宇宙人とかいるんじゃないかなって思って生きてきたんだよね。	Tutorial_cg1
100010	100011	시드	10201	0	I'm not an alien.	난 외계인이 아니야.	僕は宇宙人じゃない。	Tutorial_cg1
100011	100012	에스트	10101	0	Uh... okay. You're cute, so I'll let it slide.	어…음…그렇구나. 귀여우니까 이해해 볼게! 	あ…うーん…そうなんだ。可愛いから、納得してあげる！	Tutorial_cg1
100012	100013	에스트	10101	0	What's your name?	넌 이름이 뭐야?	君の名前は？	Tutorial_cg1
100013	100014	시드	10201	0	I'm Seed.	난 시드야.	僕はシード。	Tutorial_cg1
100014	100015	시드	10201	0	I'm the guardian of the garden.	정원의 관리자를 맡고 있어.	庭園の管理を任されているんだ。	Tutorial_cg1
100015	0	에스트	10101	0	Garden? You mean this giant tree?	정원? 이 큰 나무 말이야?	庭園？ この大きな木のこと？	Tutorial_cg1
100016	100017	시드	10201	0	Exactly. And now, you're going to help us manage it.	맞아. 이제 넌 우리의 정원 관리를 도와야 해.	そうだよ。これからは君が僕たちの庭園管理を手伝ってくれる番だね。	Tutorial_cg1
100017	100018	에스트	10101	0	Huh? Me? Why?	엥? 내가? 왜?	え？ 僕が？ どうして？	Tutorial_cg1
100018	100019	시드	10201	0	Because the Tree of Happiness brought you here.	행복나무가 널 데려왔으니까.	「幸せの木」が君を連れてきたからだよ。	Tutorial_cg1
100019	100020	에스트	10101	0	So this huge tree is the Tree of Happiness?	이 큰 나무 이름이 행복나무야?	この大きな木の名前が「幸せの木」なの？	Tutorial_cg1
100020	100021	시드	10201	0	No.	아니.	ううん。	Tutorial_cg1
100021	0	시드	10201	0	The one right under there is the Tree of Happiness.	이 아래의 나무가 행복나무야.	この下の木が「幸せの木」だよ。	Tutorial_cg1
100022	0	에스트	10101	0	So... the huge tree reflected on the ground was the real one?	바닥에 비친 이 큰 나무가…진짜였다고?	床に映ったこの大きな木が…本物だったなんて？	Tutorial_cg1
100023	0	시드	10201	0	That’s right. That’s how this place is.	맞아. 여긴 이런 곳이야.	そうだよ。ここはそういう場所なんだ。	Tutorial_cg1
100024	100025	에스트	10101	0	Whoa!	으악!	うわっ！	Tutorial_cg1
100025	100026	에스트	10101	0	My body... it's changing!	내 몸이 변했어!	体が変わっちゃった！	Tutorial_cg1
100026	0	시드	10201	0	You’ve entered the space of the Happiness Tree.	행복나무의 공간으로 온 거야.	「幸せの木」の空間に来たんだよ。	Tutorial_cg1
100027	100028	시드	10201	0	You’ll get used to it soon.	너도 금방 익숙해질 거야	君もすぐに慣れるはずさ。	Tutorial_cg1
100028	100029	시드	10201	0	How does your body feel?	몸은 좀 어때?	体の調子はどうだい？	Tutorial_cg1
100029	100030	에스트	10101	0	I’m a bit lost here.	좀 당황스럽네.	ちょっと戸惑ってるよ。	Tutorial_cg1
100030	100031	에스트	10101	0	Um... actually, I don’t remember anything that happened at all!	음… 사실 무슨 일이 있었는지 전혀 기억이 안 나!	うーん…実は何があったのか、全然思い出せなくて！	Tutorial_cg1
100031	100032	에스트	10101	0	Is this that "amnesia" people talk about?	이게 말로만 듣던 기억상실증이란 걸까?	これが噂に聞く記憶喪失ってやつかな？	Tutorial_cg1
100032	0	에스트	10101	0	Other than that, I feel a bit drowsy since I just woke up, but I'm fine!	그 외에는 방금 일어나서 그런지 좀 나른한데 괜찮아!	それ以外は、さっき起きたばかりだからか、ちょっと体がだるいけど大丈夫だよ！	Tutorial_cg1
100033	100034	시드	10201	0	...	…	...	Tutorial_cg1
100034	100035	시드	10201	0	Well, that's a relief.	그렇다면 다행이야.	…それならよかった。	Tutorial_cg1
100035	0	시드	10201	0	Then, let’s get to work.	그럼, 이제 일을 시작해 보자.	じゃあ、そろそろ仕事を始めようか。	Tutorial_cg1
100036	0	에스트	10101	0	Wait a minute! I still don't get it. 	잠깐! 아직 이해가 안 된 게 있어!	ちょっと待って！ まだ納得できてないことがあるよ！	Tutorial_cg1
100037	100038	에스트	10101	0	Why does the Tree of Happiness bringing me here mean I have to do this?	행복나무가 날 데려온 게 왜 내가 일을 해야 할 이유야?	「幸せの木」が僕を連れてきたことが、どうして仕事をすべき理由になるの？	Tutorial_cg1
100038	100039	시드	10201	0	Because you wished for happiness, and the Tree of Happiness brought you here.	…네가 행복을 바라서 행복 나무가 널 데려온 거야.	…君が幸せを願ったから、「幸せの木」が君を連れてきたんだ。	Tutorial_cg1
100039	100040	에스트	10101	0	...Could this be a dream?	…혹시 내가 꿈꾸는 거야?	……これは夢なの？	Tutorial_cg1
100040	100041	시드	10201	0	Not at all. You’ve just come here to help us for a while.	그럴 리가. 잠시 우리를 도와주러 네가 오게 된 거지.	そんなわけないだろ。しばらく僕たちを手伝うために、君がここに来たんだよ。	Tutorial_cg1
100041	0	시드	10201	0	If you really need a reason... 	정 이유가 필요하다면…	どうしても理由が必要なら…	Tutorial_cg1
100042	100043	시드	10201	0	help us with our work, and we’ll help you find a way out of here.	우리의 일을 도와주다 보면, 이곳에서 나가게 도와줄게.	僕たちの仕事を手伝ってくれたら、ここから出られるようにしてあげるよ。	Tutorial_cg1
100043	100044	시드	10201	0	Is that reason enough?	이유가 됐을까?	これじゃ理由になるかな？	Tutorial_cg1
100044	100045	에스트	10101	0	...Uh... yeah. Okay.	…어…그래. 알았어.	…あ…うん、わかったよ。	Tutorial_cg1
100045	0	시드	10201	0	Good. Follow me.	좋아. 따라와..	よし。ついてきて。	Tutorial_cg1
100046	100047	시드	10201	0	You're pretty nimble.	제법 몸놀림이 좋네.	なかなか身のこなしがいいね。	Tutorial_cg2
100047	100048	에스트	10101	0	Of course! I’ve done some sports, you know!	당연하지! 이래 보여도 운동을 좀 했었거든!	当たり前だよ！ こう見えても、少しは運動してたんだから！	Tutorial_cg2
100048	100049	에스트	10101	0	But I feel like I can jump really high now.	근데 뭔가 엄청 높이 뛸 수 있게 된 것 같아.	でも、なんかすごく高く跳べるようになったみたい。	Tutorial_cg2
100049	100050	시드	10201	0	Everything in this world is like that. It's a good thing.	이 세계의 존재는 다 그래. 좋은 거야.	この世界の存在はみんなそうだよ。いいことだね。	Tutorial_cg2
100050	100051	시드	10201	0	Since you probably don't know anything, I'll keep it simple.	아무것도 모를 테니까, 최대한 간단하게 설명할게.	何も知らないだろうから、できるだけ簡単に説明するね。	Tutorial_cg2
100051	100052	에스트	10101	0	Okay!	응!	うん！	Tutorial_cg2
100052	0	시드	10201	0	Mini Bean?	시드콩?	シードマメ？	Tutorial_cg2
100053	100054	시드콩	10301	0	Beanie!	콩!	マメ！	Tutorial_cg2
100054	100055	에스트	10101	0	!	!	!	Tutorial_cg2
100055	100056	에스트	10101	0	There’s... two of you? But you’re so small.	시드가…둘? 그런데 크기가 좀 작네?	シードが…二人？ でも、サイズがちょっと小さいね？	Tutorial_cg2
100056	100057	시드	10201	0	More than two. But we are all one.	둘보다 많아. 하지만 우리는 모두 하나야.	二人より多いよ。だけど、僕たちはみんな一つなんだ。	Tutorial_cg2
100057	100058	에스트	10101	0	Is it like a shadow clone jutsu?	분신술 같은 건가?	分身術みたいなもの？	Tutorial_cg2
100058	100059	시드	10201	0	…Something like that.	…비슷해.	…似たようなものさ。	Tutorial_cg2
100059	0	시드	10201	0	Anyway, I’ll explain briefly.	아무튼 간단히 설명할게.	とにかく、簡単に説明するね。	Tutorial_cg2
100060	0	시드	10201	0	Push the fruits from the tree above so they fall down.	위에 있는 나무의 열매는 밀어서 떨어뜨리고,	上の木の実は押して落として、	Tutorial_cg2
100061	0	시드	0	2	And for the fruits in the reflection below, gather them to the center.	아래에 있는 나무의 열매는 가운데로 모아주면 돼.	下の木の実は真ん中に集めてくれればいいんだ。	Tutorial_cg2
100062	100063	에스트	10101	0	That’s it? Sounds easy!	그게 전부야? 간단하네!	それだけ？ 簡単だね！	Tutorial_cg2
100063	100064	시드	10201	0	Right. You’ll find Mini Beans everywhere, so you can get their help.	맞아. 곳곳에 시드콩이 있을 테니까, 도움받을 수 있을 꺼야.	そうだよ。あちこちにシードマメがいるはずだから、助けてもらえるよ。	Tutorial_cg2
100064	100065	시드	10201	0	Shall we start?	한번 시작해 볼까?	一度始めてみようか？	Tutorial_cg2
100065	0	에스트	10101	0	Yeah!	응!	うん！	Tutorial_cg2
100066	100067	시드	10201	0	You did it. Good job.	무사히 성공했네. 고생했어.	無事に成功したね。お疲れ様。	Tutorial_cg3
100067	100068	에스트	10101	0	Of course, (huff)... I did, (huff).	그럼, 후, 당연하지, 후.	もち、ろん、ふぅ、当たり前だよ、ふぅ。	Tutorial_cg3
100068	100069	시드	10201	0	Take a breath before you speak.	일단 숨 좀 돌리고 말해줘.	まずは息を整えてから話して。	Tutorial_cg3
100069	0	에스트	10101	0	Oops, caught me.	앗, 들켰다.	あ、バレちゃった。 	Tutorial_cg3
100070	100071	에스트	10101	0	Phew...	후…	ふぅ…	Tutorial_cg3
100071	100072	에스트	10101	0	Okay! I’m good now!	좋아! 이제 괜찮아졌어!	よし！ もう大丈夫だよ！	Tutorial_cg3
100072	100073	시드	10201	0	That’s a relief.	다행이네.	よかった。	Tutorial_cg3
100073	100074	에스트	10101	0	Since the tree is so huge, the fruits feel bigger than me.	나무가 커서 그런지 열매가 나보다 큰 것 같아.	木が大きいからかな、実が僕より大きい気がするよ。	Tutorial_cg3
100074	100075	에스트	10101	0	But why do we drop the fruits from the tree above and gather the ones from the tree below?	근데 왜 위 나무의 열매는 떨어뜨리고 아래 나무의 열매는 안쪽에 모으는 거야?	ところで、どうして上の木の実を落として、下の木の実は内側に集めるの？	Tutorial_cg3
100075	0	시드	10201	0	...	…	...	Tutorial_cg3
100076	0	시드	10201	0	…The tree above is called the Tree of Sorrow. It bears fruits filled with sadness.	 위 나무의 이름은 슬픔 나무야. 슬픔 나무에는 슬픔이 담긴 열매가 열려.	…上の木の名前は「悲しみの木」。悲しみの木には、悲しみが詰まった実がなるんだ。	Tutorial_cg3
100077	0	시드	0	2	The tree below is called the Tree of Happiness. It bears fruits filled with joy.	아래 나무의 이름은 행복 나무야. 행복 나무에는 행복이 담긴 열매가 열려.	下の木の名前は「幸せの木」。幸せの木には、幸せが詰まった実がなるんだよ。	Tutorial_cg3
100078	100079	에스트	10101	0	Ah! So that’s why we drop the sadness and gather the happiness!	아! 그래서 슬픔은 떨어뜨리고 행복은 모으는 거구나!	あ！ だから悲しみは落として、幸せは集めるんだね！	Tutorial_cg3
100079	100080	시드	10201	0	Exactly.	맞아.	そうだよ。	Tutorial_cg3
100080	100081	에스트	10101	0	But whose sadness and happiness are they?	그런데 누구의 슬픔과 행복이야?	でも、誰の悲しみと幸せなの？	Tutorial_cg3
100081	100082	시드	10201	0	...	…	...	Tutorial_cg3
100082	100083	시드	10201	0	Everything visible in our world.	우리의 세상에서 보이는 전부.	…僕たちの世界から見える、すべて。	Tutorial_cg3
100083	0	에스트	10101	0	Oh? You can actually see that?	응? 그런 게 보여?	えっ？ そんなのが見えるの？	Tutorial_cg3
100084	100085	시드	10201	0	Yes. We are always watching.	응, 우리는 늘 보고 있어.	うん、僕たちはいつも見ているよ。	Tutorial_cg3
100085	100086	에스트	10101	0	Heh... I guess there’s a whole lot of it.	헤… 엄청 많나 보구나.	へぇ…相当たくさんあるんだね。	Tutorial_cg3
100086	0	에스트	10101	0	So this single tree holds all the emotions of the world?	그럼, 이 나무 한 그루가 이 세상의 전부의 감정을 담고 있는 거야?	それじゃ、この木一本が、この世界のすべての感情を抱えてるってこと？	Tutorial_cg3
100087	100088	시드	10201	0	There used to be many trees. It was once a forest.	예전엔 나무가 아주 많았어. 숲이었지.	昔は木がたくさんあったんだ。森だったんだよ。	Tutorial_cg3
100088	100089	시드	10201	0	But now, they’ve all withered and fallen into a deep sleep.	하지만 지금은 모두 시들어서 깊은 잠에 빠졌어.	でも、今はみんな枯れて、深い眠りに落ちてしまった。	Tutorial_cg3
100089	0	시드	10201	0	We must protect this last remaining tree to wake the others.	그래서 이 남은 한그루를 지켜내서 다른 나무들을 깨워야 해.	だから、この残された一本を守り抜いて、他の木たちを目覚めさせなきゃいけないんだ。	Tutorial_cg3
100090	100091	에스트	10101	0	I see. That’s a good thing! I’ll do my best!	그렇구나. 좋은 일이네! 열심히 힘내볼게!	そっか。素敵なことだね！ 精一杯頑張ってみるよ！	Tutorial_cg3
100091	100092	시드	10201	0	Thank you.	고마워.	ありがとう。	Tutorial_cg3
100092	0	시드	10201	0	I’m counting on you, Est.	널 믿고 있어. 에스트	君を信じているよ。エスト。	Tutorial_cg3
100093	100094	에스트	10101	0	Zzzzz…	Zzzzz…	Zzzzz…	Stage_1
100094	100095	시드콩	10301	0	Wake up, Beanie!	일어나콩.	起きるまめ	Stage_1
100095	100096	에스트	10101	0	Mmh… Ouch.	음냐…아야.	うにゃ…痛っ。	Stage_1
100096	0	에스트	10101	0	Just five more minutes…	5분만 더…	あと5分だけ…	Stage_1
100097	100098	시드콩	10301	0	Beanie, beanie.	콩, 콩.	マメ、マメ。	Stage_1
100098	0	에스트	10101	0	...	…	...	Stage_1
100099	100100	에스트	10101	0	Argh! Fine!!	으아악! 알았어!!	…うわぁ！わかったよ！！	Stage_1
100100	0	에스트	10101	0	I’m getting up, Seed!	일어날게, 시드!	起きるよ、シード！	Stage_1
100101	100102	시드콩	10301	0	I’m a Mini Bean, beanie.	난 시드 콩이야콩.	ボクはシードマメだまめ。	Stage_1
100102	100103	시드콩	10301	0	Time to get back to work, beanie.	다시 일할 시간이야콩.	また仕事の時間だまめ。	Stage_1
100103	0	에스트	10101	0	Oh, right. No wonder you were so small!	아, 맞네. 어쩐지 작더라!	あ、そうだった。どうりで小さいわけだ！	Stage_1
100104	0	에스트	10101	0	So cute~	귀여워~	可愛い～	Stage_1
100105	100106	시드콩	10301	0	Be-bean...	콩…	マメ…	Stage_1
100106	0	시드콩	10301	0	That doesn't make the work go away, bean.	그렇다고 일이 사라지지 않아콩.	だからって、仕事がなくなるわけじゃないまめ。	Stage_1
100107	0	에스트	10101	0	Tsk, fine. I get it.	쳇, 알았어.	ちぇっ、わかったよ。	Stage_1
100108	0	에스트	10101	0	Wow, the tree got even bigger overnight…!	우와, 하룻밤 사이에 나무가 더 커졌어…!	うわぁ、一晩で木がもっと大きくなってる…！	Stage_1
100109	100110	시드콩	10301	0	It’s all thanks to your hard work, bean.	네가 일을 잘해준 덕분이야콩	君がよく働いてくれたおかげだまめ。	Stage_1
100110	100111	시드	10201	0	Keep it up today.	오늘도 열심히 일해줘.	今日も頑張ってくれよ。	Stage_1
100111	100112	에스트	10101	0	Seed, how come you don't say "bean" at the end?	시드는 말끝에 콩을 안 붙이네?	シードは語尾に『まめ』をつけないんだね？	Stage_1
100112	100113	시드	10201	0	…Because I’m the leader.	…난 대장이니까.	…ボクは隊長だからね。	Stage_1
100113	100114	에스트	10101	0	You’re all Seeds, but there’s a leader?	모두 같은 시드인데 대장이 있어?	みんな同じシードなのに、隊長がいるの？	Stage_1
100114	100115	시드	10201	0	I was the first to be born. That makes me the leader.	내가 제일 먼저 태어났으니까, 대장이지.	ボクが一番最初に生まれたから、隊長なんだ。	Stage_1
100115	100116	에스트	10101	0	Heh, I didn't know you cared about that kind of stuff, Seed~	시드는 그런 걸 챙기는 스타일이었구나~	シードってそういうの気にするタイプだったんだね～	Stage_1
100116	0	시드	10201	0	Anyway, I’m counting on you today, too.	아무튼, 오늘도 잘 부탁해.	とにかく、今日もよろしくね。	Stage_1
100117	0	에스트	10101	0	Okay!	응!	うん！	Stage_1
100118	100119	시드	10201	0	You did a great job today, Est. Thank you.	오늘도 고생했어, 에스트. 고마워.	今日も一日お疲れ様、エスト。ありがとう。	Stage_1
100119	100120	에스트	10101	0	I’m just glad I could help!	도움이 되었다니 다행이야!	役に立てたならよかった！	Stage_1
100120	100121	에스트	10101	0	But Seed, I have a question.	그런데 시드, 물어볼 게 있어.	ところでシード、聞きたいことがあるんだ。	Stage_1
100121	100122	시드	10201	0	Yes.	응.	うん。	Stage_1
100122	100123	에스트	10101	0	What are those words that pop up when the Happiness fruits are absorbed or the Sorrow fruits disappear?	행복 열매를 흡수하거나, 슬픔 열매가 사라질 때 나오는 말들은 뭐야?	「幸せの実」を吸収したり、「悲しみの実」が消えるときに出てくる言葉は何？	Stage_1
100123	100124	시드	10201	0	The fruits grow by feeding on the emotions of each tree.	열매는 각 나무의 감정을 먹고 자라나.	実はそれぞれの木の感情を食べて育つんだ。	Stage_1
100124	100125	시드	10201	0	The words you saw are the memories of those emotions taking form.	네가 본 글자들은 그 감정이 가진 기억이 표현된 거지.	君が見た文字는, その感情が持つ記憶が表現されたものだよ。	Stage_1
100125	100126	에스트	10101	0	…I see.	…그렇구나.	…そっか。	Stage_1
100126	100127	에스트	10101	0	But why is it the "Tree of Happiness"? Isn't the opposite of Sorrow "Joy"?	그런데 왜 행복 나무야? 슬픔의 반대는 기쁨 아니야?	でも、どうして「幸せの木」なの？ 悲しみの反対は「喜び」じゃないの？	Stage_1
100127	0	시드	10201	0	...	…	...	Stage_1
100128	100129	시드	10201	0	Joy is just one type of happiness.	기쁨은 행복의 종류 중 하나일 뿐이야.	喜びは幸せの一種に過ぎないんだ。	Stage_1
100129	100130	시드	10201	0	Some people find happiness in peace.	누군가는 평안함을 행복으로 느껴.	誰かにとっては、安らぎが幸せだったりする。	Stage_1
100130	100131	시드	10201	0	Those in love stay up all night with excitement.	연애를 하는 사람들은 설렘으로 밤을 지새워.	恋をしている人たちは、ときめきで夜を明かしたりもする。	Stage_1
100131	100132	시드	10201	0	People don't usually say, "I'm joyful because I'm excited."	사람들은 “설레서 기쁘다”라고 말하기보단,	人は「ときめいて嬉しい」と言うよりは、	Stage_1
100132	0	시드	10201	0	They say, "I'm happy because I'm excited."	“설레서 행복해.”라고 말해.	「ときめいて幸せ」って言うんだ。	Stage_1
100133	0	시드	10201	0	The destination of all those emotions is happiness.	그 감정들의 종착지는 행복인 거야.	その感情たちの行き着く先は、「幸せ」なんだよ。	Stage_1
100134	0	시드	10201	0	On the other hand, the destination of sorrow... is just sorrow.	반면에 슬픔의 종착지는, 슬픔이야.	反対に、悲しみの行き着く先は、「悲しみ」だ。	Stage_1
100135	100136	시드	10201	0	Sorrow spins round and round, just like a merry-go-round.	슬픔은 회전목마처럼 빙글빙글 돌지.	悲しみはメリーゴーランドみたいに、ぐるぐると回るんだ。	Stage_1
100136	0	시드	10201	0	No matter how many fruits we shake off, the Tree of Sorrow keeps growing.	열매를 덜어내고, 덜어내도, 슬픔 나무는 계속 자라나.	実を減らして、減らしても、悲しみの木は育ち続ける。	Stage_1
100137	100138	시드	10201	0	But happiness? You have to take care of it with all your heart.	반면에 행복은 열심히 챙겨줘야 해.	それに対して、幸せは一生懸命にお世話をしてあげなきゃいけない。	Stage_1
100138	0	시드	10201	0	You have to give it plenty of fruits, and plenty of love.	열매도 많이 주고, 애정도 열심히 주어야 하지.	実もたくさん作って、愛情もたっぷり注がなきゃ。	Stage_1
100139	100140	에스트	10101	0	...	…	...	Stage_1
100140	0	에스트	10101	0	It’s so hard, isn't it? The act of becoming happy.	정말 어렵네. 행복해지는 일은.	本当に難しいね。幸せになるっていうのは。	Stage_1
100141	100142	시드	10201	0	You could think of it that way.	그렇게 생각할 수 있지.	そう思うかもしれない。	Stage_1
100142	100143	시드	10201	0	But even that process will eventually become a part of your happiness.	하지만, 그 과정도 결국 행복해지게 될 거야.	でも、その過程も結局は幸せに繋がっていくはずさ。	Stage_1
100143	100144	시드	10201	0	So, let's work on it together.	그러니 우리 같이 노력하자.	だから、一緒に頑張ろう。	Stage_1
100144	100145	시드	10201	0	I’m glad you're here.	네가 있어서 다행이야.	君がいてくれてよかった。	Stage_1
100145	0	에스트	10101	0	!	!	!	Stage_1
100146	100147	에스트	10101	0	That’s such a beautiful thing to say, Seed!	정말 좋은 말이야! 시드!	すごくいい言葉だね！ シード！	Stage_1
100147	0	에스트	10101	0	I’ll do my best, too!	나도 노력할게!	僕も頑張るよ！	Stage_1
100148	0	에스트	10101	0	Whoa, the Happiness Tree looks even bigger and fuller today!	우와, 오늘은 행복나무가 좀 더 크고 풍성한 것 같은데?	うわぁ、今日は「幸せの木」がもっと大きくて、ふさふさしてる気がするよ。	Stage_2
100149	100150	시드	10201	0	Right. It must be eating up all those happy emotions well.	맞아, 행복한 감정을 잘 먹고 있나 봐.	そうだね、幸せな感情をしっかり食べているみたいだ。	Stage_2
100150	100151	에스트	10101	0	Does the tree never get smaller? Maybe from not eating enough emotions or something.	나무가 작아지는 일은 없어? 감정을 못 먹는다던가 하는 이유로.	木が小さくなることはないの？ 感情を食べられないとか、そういう理由で。	Stage_2
100151	100152	시드	10201	0	No, it doesn't.	응, 없어.	うん、ないよ。	Stage_2
100152	100153	에스트	10101	0	Why?	왜?	どうして？	Stage_2
100153	100154	시드	10201	0	Once the heart expands, its size doesn't shrink so easily.	한 번 커진 마음의 크기는 쉽게 줄어들지 않거든.	一度大きくなった心の大きさは, そう簡単には縮まないからね。	Stage_2
